Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:53:43Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:53:43Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x0c8263db49164299f644ae63a43098f038e09ef71dd7e9a5ff63bf42540ddbe3, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 14, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:43Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:43Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x0c8263db49164299f644ae63a43098f038e09ef71dd7e9a5ff63bf42540ddbe3, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 12, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:43Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 280859
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:43Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:43Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:43Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x0c8263db49164299f644ae63a43098f038e09ef71dd7e9a5ff63bf42540ddbe3, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 14, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:43Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:43Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 61723f13-eaa6-4143-bff3-c2873d06afe8 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:43Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: e0103ecc-a4e3-4fd4-b3b5-d3b37deee6b3
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:43Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x06", fee: "0x01", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:43Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x06", fee: "0x01", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:43Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m e0103ecc-a4e3-4fd4-b3b5-d3b37deee6b3 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:43Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m e0103ecc-a4e3-4fd4-b3b5-d3b37deee6b3 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:53:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 6 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:47Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:48Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m e0103ecc-a4e3-4fd4-b3b5-d3b37deee6b3 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:53Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:53Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xbd231771ca7d042f9b036157417a67afd5969360a002d3566f680c16a89e5d83, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 6, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xbd231771ca7d042f9b036157417a67afd5969360a002d3566f680c16a89e5d83, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 6, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:53:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:53:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xbd231771ca7d042f9b036157417a67afd5969360a002d3566f680c16a89e5d83, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 6, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:53Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 123681
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:53Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:53Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request e0103ecc-a4e3-4fd4-b3b5-d3b37deee6b3 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:53Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 5370f480-3976-4b9c-a50e-de911fda2f48
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:53Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:53Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:53Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 5370f480-3976-4b9c-a50e-de911fda2f48 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:53Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 5370f480-3976-4b9c-a50e-de911fda2f48 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:53:53Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 7 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:57Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:58Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 5370f480-3976-4b9c-a50e-de911fda2f48 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:02Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 120s, remaining: 0s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xc05e7c7287b3871195bc16862040855d24b0c60106ce6817e709dfd636930963, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xc05e7c7287b3871195bc16862040855d24b0c60106ce6817e709dfd636930963, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xc05e7c7287b3871195bc16862040855d24b0c60106ce6817e709dfd636930963, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 20, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xc05e7c7287b3871195bc16862040855d24b0c60106ce6817e709dfd636930963, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xc05e7c7287b3871195bc16862040855d24b0c60106ce6817e709dfd636930963, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 20, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 170237
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xc05e7c7287b3871195bc16862040855d24b0c60106ce6817e709dfd636930963, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 20, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 5370f480-3976-4b9c-a50e-de911fda2f48 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: df64a69d-cae4-4bd7-93d9-6f6e9a9aa7ff
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x27", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x27", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m df64a69d-cae4-4bd7-93d9-6f6e9a9aa7ff No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m df64a69d-cae4-4bd7-93d9-6f6e9a9aa7ff Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:54:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 8 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:08Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m df64a69d-cae4-4bd7-93d9-6f6e9a9aa7ff Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:12Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 130s, remaining: 0s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x6368e1d53f9cea88306dd6b588eee6090a400acde320b404829a251c35c724d0, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x6368e1d53f9cea88306dd6b588eee6090a400acde320b404829a251c35c724d0, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x6368e1d53f9cea88306dd6b588eee6090a400acde320b404829a251c35c724d0, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 39, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x6368e1d53f9cea88306dd6b588eee6090a400acde320b404829a251c35c724d0, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x6368e1d53f9cea88306dd6b588eee6090a400acde320b404829a251c35c724d0, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 39, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 172753
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x6368e1d53f9cea88306dd6b588eee6090a400acde320b404829a251c35c724d0, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 39, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request df64a69d-cae4-4bd7-93d9-6f6e9a9aa7ff processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: e899fc6d-cdc2-4647-91f8-3f7960b63ebd
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m e899fc6d-cdc2-4647-91f8-3f7960b63ebd No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m e899fc6d-cdc2-4647-91f8-3f7960b63ebd Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:54:13Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 9 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:17Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 135s, remaining: 0s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:18Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m e899fc6d-cdc2-4647-91f8-3f7960b63ebd Escrowing funds
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x8ddff115a804e0053c5a1345ce240653ac4ca4ccf539be24166e8c14a0968249, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x8ddff115a804e0053c5a1345ce240653ac4ca4ccf539be24166e8c14a0968249, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 8, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:54:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:54:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x8ddff115a804e0053c5a1345ce240653ac4ca4ccf539be24166e8c14a0968249, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:54:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:54:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x8ddff115a804e0053c5a1345ce240653ac4ca4ccf539be24166e8c14a0968249, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 8, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x8ddff115a804e0053c5a1345ce240653ac4ca4ccf539be24166e8c14a0968249, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:23Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 228495
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x8ddff115a804e0053c5a1345ce240653ac4ca4ccf539be24166e8c14a0968249, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 8, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:54:23Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request e899fc6d-cdc2-4647-91f8-3f7960b63ebd processed successfully: 
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:54:23Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 10 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:54:23Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:54:23Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:27Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:54:27Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
