Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client         | hist filter JSON: {"fromBlock":"0x0","toBlock":"0xc","address":"0x68b1d87f95878fe05b998f19b66f4baba5de1aed","topics":[["0xc7f505b2f371ae2175ee4913f4499e1f2633a7b5936321eed1cdaeb6115181d2","0xbc7cd75a20ee27fd9adebab32041f755214dbc6bffa90cc0225b39da2e5c2d3b","0x354729b3585ac9518a7659e8b3323389f148a753e8c3c5d8c01bfe09bc009340","0x8be0079c531659141344cd1fd0a4f28419497f9722a3daafe3b4186f6b6457e0","0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895","0x8f3204d4576d862c46ea38d3935b2289a03303ff3d8b84d7f5a0a3dcf3723852"]]}hist logs matched = 5sample log: addr=0x68B1D87F95878fE05B998F19b66F4baba5De1aed, topics_len=2sample log: addr=0x68B1D87F95878fE05B998F19b66F4baba5De1aed, topics_len=3sample log: addr=0x68B1D87F95878fE05B998F19b66F4baba5De1aed, topics_len=3JJ: I get nf_token_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | JJ: I get nf_slot_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:15Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 3db3e38a-a446-46fc-b06b-2271bb5a8622 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:15Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"0b84abca53993300a3325c500f77db624ecd5f678c396f11e79164cbca2ab05f\"]", uuid: "\"3db3e38a-a446-46fc-b06b-2271bb5a8622\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:15Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 6c439977-11c1-4e18-b293-4a1eaac997a3
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:15Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:15Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:15Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 6c439977-11c1-4e18-b293-4a1eaac997a3 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T09:33:15Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 1 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:33:19Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:20Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 6c439977-11c1-4e18-b293-4a1eaac997a3 Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:33:24Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:25Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 111122
nf4_client         | JJ: I get nf_token_id: 681312288448056498769063475112669641998027501290369702966647401453774173416
nf4_client         | JJ: I get nf_slot_id: 681312288448056498769063475112669641998027501290369702966647401453774173416
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:25Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 6c439977-11c1-4e18-b293-4a1eaac997a3 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:25Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"1268b5498534229e432f78c14b60b582fcb9b372f059fbfb01a473c2a3e2d055\",\"0f1db76e5867f8d5c19d97f00e689a4ea8bed79229df3c7c139641d4b7e6aa05\"]", uuid: "\"6c439977-11c1-4e18-b293-4a1eaac997a3\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:25Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: f1367ce8-4a38-455a-bbae-fe893590af73
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:25Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:25Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:25Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m f1367ce8-4a38-455a-bbae-fe893590af73 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T09:33:25Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 2 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:30Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m f1367ce8-4a38-455a-bbae-fe893590af73 Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:33:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:35Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 93694
nf4_client         | JJ: I get nf_token_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | JJ: I get nf_slot_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:35Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request f1367ce8-4a38-455a-bbae-fe893590af73 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:35Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"298dd37f28cadf23a42df0c7563836af3f0d114277ab7082bb084467142493f6\",\"2bd3af295fe56c22844e404310706249fddb1cc804603a58ed54dc7ac5c77287\"]", uuid: "\"f1367ce8-4a38-455a-bbae-fe893590af73\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:35Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 2219098e-9edb-493e-9dfc-0375729661ae
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:35Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x06", fee: "0x01", deposit_fee: "0x00" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:35Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x06", fee: "0x01", deposit_fee: "0x00" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:35Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 2219098e-9edb-493e-9dfc-0375729661ae Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T09:33:35Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 3 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:33:39Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:40Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 2219098e-9edb-493e-9dfc-0375729661ae Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:45Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 93694
nf4_client         | JJ: I get nf_token_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | JJ: I get nf_slot_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:45Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 2219098e-9edb-493e-9dfc-0375729661ae processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:45Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"102689f78c2f32bcd70f506feb88420f06e2de5375afe135364ae4503972dfac\"]", uuid: "\"2219098e-9edb-493e-9dfc-0375729661ae\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:45Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 54809d49-dee5-4c58-a54d-dd7798b98e0b
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:45Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x08", token_type: "3", value: "0x0c", fee: "0x0d", deposit_fee: "0x0e" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:45Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x08", token_type: "3", value: "0x0c", fee: "0x0d", deposit_fee: "0x0e" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:45Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 54809d49-dee5-4c58-a54d-dd7798b98e0b Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T09:33:45Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 4 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:33:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:50Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 54809d49-dee5-4c58-a54d-dd7798b98e0b Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:33:54Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:55Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 127133
nf4_client         | JJ: I get nf_token_id: 1750605294157531411782863433127849572658603897787012182049188148830094284735
nf4_client         | JJ: I get nf_slot_id: 879547487268782931698094455305891646080603792358868725469426512743186875243
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:55Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 54809d49-dee5-4c58-a54d-dd7798b98e0b processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:55Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"2488c947421ef2541ddd0034fe15a6bc054537c93054337e9e853c643553324d\",\"011b29fa7f70b42606a2dfc71b5c7a86d1cc46c5e25b716a386902ff39a82ab6\"]", uuid: "\"54809d49-dee5-4c58-a54d-dd7798b98e0b\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:55Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 99a6418f-0624-4029-8ca9-d9b2c9013169
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:55Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:55Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:33:55Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 99a6418f-0624-4029-8ca9-d9b2c9013169 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T09:33:55Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 5 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:00Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 99a6418f-0624-4029-8ca9-d9b2c9013169 Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:34:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:05Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 115609
nf4_client         | JJ: I get nf_token_id: 3793615567712250722719574788890865768539448002888038059352924657201143067045
nf4_client         | JJ: I get nf_slot_id: 3793615567712250722719574788890865768539448002888038059352924657201143067045
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:05Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 99a6418f-0624-4029-8ca9-d9b2c9013169 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:05Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"127ed571225d89a2936e7c7e3a2480fafbca056314712e1f3fdfc0f67b100674\",\"2581fb797a0ea3cf81c488af7f477888584e1f0db555caa5cb9570e0ac3fe232\"]", uuid: "\"99a6418f-0624-4029-8ca9-d9b2c9013169\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:05Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 927ea598-37c1-481c-ae76-d924603f543b
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:05Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x07", token_type: "3", value: "0x09", fee: "0x0a", deposit_fee: "0x0b" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:05Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x07", token_type: "3", value: "0x09", fee: "0x0a", deposit_fee: "0x0b" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:05Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 927ea598-37c1-481c-ae76-d924603f543b Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T09:34:05Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 6 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:34:09Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:10Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 927ea598-37c1-481c-ae76-d924603f543b Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:15Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 127121
nf4_client         | JJ: I get nf_token_id: 2724696797603631541376449849816490290779772018353693013891565432121307603010
nf4_client         | JJ: I get nf_slot_id: 879547487268782931698094455305891646080603792358868725469426512743186875243
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:15Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 927ea598-37c1-481c-ae76-d924603f543b processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:15Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"1cc5a0d9b45a725e341d7716334547fed171887b08a337b5f1b6d6527247a25e\",\"05df0b1e495f6b4ed9a90e4debb763f99933db503dbae1b9b42810468be68e5d\"]", uuid: "\"927ea598-37c1-481c-ae76-d924603f543b\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:15Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: fc89d9ce-cee4-46f0-b786-520aa8051cd3
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:15Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x27" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:15Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x27" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:15Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m fc89d9ce-cee4-46f0-b786-520aa8051cd3 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T09:34:15Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 7 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:34:19Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:20Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m fc89d9ce-cee4-46f0-b786-520aa8051cd3 Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:34:24Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 120s, remaining: 0s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:25Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 93694
nf4_client         | JJ: I get nf_token_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | JJ: I get nf_slot_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:25Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request fc89d9ce-cee4-46f0-b786-520aa8051cd3 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:25Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"2fc3adaacae5a39d83862bb062b14de26888ed6fb0d90aabeb64e4910d5c2063\",\"0a34d9a2b60b2d62db3fe15fe7dcfa3c47130630f06585ab65ae086f4a60884b\"]", uuid: "\"fc89d9ce-cee4-46f0-b786-520aa8051cd3\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:25Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: c535b9be-029b-4c8a-9fc9-f4f084585f68
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:25Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x0f", fee: "0x10", deposit_fee: "0x11" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:25Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x0f", fee: "0x10", deposit_fee: "0x11" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:25Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m c535b9be-029b-4c8a-9fc9-f4f084585f68 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T09:34:25Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 8 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:30Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m c535b9be-029b-4c8a-9fc9-f4f084585f68 Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:34:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 130s, remaining: 0s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:35Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 111122
nf4_client         | JJ: I get nf_token_id: 1583836401199189261136383140479458724518940778160520644614240238697947290287
nf4_client         | JJ: I get nf_slot_id: 1583836401199189261136383140479458724518940778160520644614240238697947290287
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:35Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request c535b9be-029b-4c8a-9fc9-f4f084585f68 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:35Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"19e782b216850af95d9705f0e66f7516b929b428967a66f55d0ca3d940180f99\",\"1ed578f9307dc064ea8a7702af95783907827eeeffe0528dfab087b4ce7164ab\"]", uuid: "\"c535b9be-029b-4c8a-9fc9-f4f084585f68\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:35Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 82aeb0d2-0e55-4082-a64b-d1ee882cd389
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:35Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:35Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:35Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 82aeb0d2-0e55-4082-a64b-d1ee882cd389 Setting transfer approval
