Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:34Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 0ebe8855-a02e-41d7-bde2-7162d4d2928d Setting transfer approval
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2026-06-09T15:06:34Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 3 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:38Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x5cc0a60ed40656cfd01687d3770008f33ffd197fccb465b615288444b8fdfa3b
anvil              |     Gas used: 48630
anvil              | 
anvil              |     Block Number: 18
anvil              |     Block Hash: 0x477001187f4b5dbb8d13022c875833aa6a3d967987886817cca48a484dd4a163
anvil              |     Block Time: "Tue, 9 Jun 2026 15:06:39 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:39Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 0ebe8855-a02e-41d7-bde2-7162d4d2928d Escrowing funds
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:43Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 65s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x146e72c128b120ec10dc5d4741d448e05fb5158d07daf84a2722548581cb4a59
anvil              |     Gas used: 329183
anvil              | 
anvil              |     Block Number: 19
anvil              |     Block Hash: 0x5669e8ef35115cb6fe4544c636a715ca337ea352a06d156c27f1a07235b0adaa
anvil              |     Block Time: "Tue, 9 Jun 2026 15:06:44 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:44Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:44Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x146e72c128b120ec10dc5d4741d448e05fb5158d07daf84a2722548581cb4a59, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:06:44Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:06:44Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x146e72c128b120ec10dc5d4741d448e05fb5158d07daf84a2722548581cb4a59, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:06:44Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:06:44Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x146e72c128b120ec10dc5d4741d448e05fb5158d07daf84a2722548581cb4a59, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 8, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:44Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:44Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x146e72c128b120ec10dc5d4741d448e05fb5158d07daf84a2722548581cb4a59, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:44Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:44Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x146e72c128b120ec10dc5d4741d448e05fb5158d07daf84a2722548581cb4a59, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 8, is now on-chain
anvil              | eth_getTransactionByHash
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:44Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 329183
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:44Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:44Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:44Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x146e72c128b120ec10dc5d4741d448e05fb5158d07daf84a2722548581cb4a59, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 8, is now on-chain
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:44Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:44Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 0ebe8855-a02e-41d7-bde2-7162d4d2928d processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:44Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"0ad1871ac62e5f8156417d750963e6344b70e496a6e3c2546b6f06f0ee9c1bfc\",\"0bb8dd052df8f6bc8ce77785eef01659e9f7a6d448a51585d46fe1a10272ce1e\"]", uuid: "\"0ebe8855-a02e-41d7-bde2-7162d4d2928d\"" }
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:44Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 26b91078-51ca-45a1-8fba-02711a55f75b
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:44Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x0f", fee: "0x10", deposit_fee: "0x11" }
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:44Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 26b91078-51ca-45a1-8fba-02711a55f75b Setting transfer approval
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2026-06-09T15:06:44Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 4 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:48Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0xb1ea88758f059a2f1a8d44b10d2a52feab3693b50bdf9f29dd2f5cbff0376c9e
anvil              |     Gas used: 26249
anvil              | 
anvil              |     Block Number: 20
anvil              |     Block Hash: 0x8844befb53855943356f5c0f9721478d4a9ade73b630624a139343d94ef013da
anvil              |     Block Time: "Tue, 9 Jun 2026 15:06:49 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:49Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 26b91078-51ca-45a1-8fba-02711a55f75b Escrowing funds
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:53Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x9c0ae3ad2ca8a972141ae128845b642a87c35aed2c58e8aeb34421e29c79d817
anvil              |     Gas used: 329628
anvil              | 
anvil              |     Block Number: 21
anvil              |     Block Hash: 0xb1f0429cd292a0f3e0ba8cb43315cef5d68b4b72d9538191d90a4cd060405910
anvil              |     Block Time: "Tue, 9 Jun 2026 15:06:54 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:54Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:54Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x9c0ae3ad2ca8a972141ae128845b642a87c35aed2c58e8aeb34421e29c79d817, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:06:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:06:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x9c0ae3ad2ca8a972141ae128845b642a87c35aed2c58e8aeb34421e29c79d817, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:06:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:06:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x9c0ae3ad2ca8a972141ae128845b642a87c35aed2c58e8aeb34421e29c79d817, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 17, is now on-chain
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionByHash
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x9c0ae3ad2ca8a972141ae128845b642a87c35aed2c58e8aeb34421e29c79d817, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x9c0ae3ad2ca8a972141ae128845b642a87c35aed2c58e8aeb34421e29c79d817, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 17, is now on-chain
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:54Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 329628
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:54Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:54Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:54Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x9c0ae3ad2ca8a972141ae128845b642a87c35aed2c58e8aeb34421e29c79d817, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 17, is now on-chain
