Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:44:49Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:44:49Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:44:50Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m aaf768a3-ef12-4de2-a1b6-ecf986c1f3d7 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:44:51Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:44:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:44:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xc18a…a33b, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:44:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:44:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xc18a…a33b, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:44:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:44:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xc18a…a33b, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 32, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:44:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:44:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xc18a…a33b, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:44:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:44:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xc18a…a33b, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 32, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:44:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:44:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:44:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xc18a…a33b, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 32, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:44:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:44:53Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 7 IDs and 5 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:44:54Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:44:54Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:44:57Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: Some(174655)
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:44:57Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request aaf768a3-ef12-4de2-a1b6-ecf986c1f3d7 processed successfully: 
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:44:57Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: afe76c5b-6fb1-4b97-a05e-46f849c7594b
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:44:57Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x03", deposit_fee: "0x20", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:44:57Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m afe76c5b-6fb1-4b97-a05e-46f849c7594b No secret preimage found for deposit request, generating
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:44:57Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m afe76c5b-6fb1-4b97-a05e-46f849c7594b Setting transfer approval
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:44:59Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:44:59Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:45:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 7 IDs and 6 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:04Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:04Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:45:04Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m afe76c5b-6fb1-4b97-a05e-46f849c7594b Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:45:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:45:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x674a…4bc0, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x674a…4bc0, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:45:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:45:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x674a…4bc0, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 32, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:45:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:45:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x674a…4bc0, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:45:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:45:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x674a…4bc0, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 32, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x674a…4bc0, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 32, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:09Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:09Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:45:11Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: Some(174655)
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:45:11Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request afe76c5b-6fb1-4b97-a05e-46f849c7594b processed successfully: 
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:45:13Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 7 IDs and 7 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:45:13Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:45:13Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:14Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:14Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:19Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:19Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:21Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:21Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:21Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:21Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 14 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:21Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:21Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:21Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 14 deposit(s), 0 transfer(s), and 0 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:21Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:24Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:24Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:29Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:29Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:34Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:34Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:39Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:39Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:44Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:44Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:49Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:49Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:49Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:54Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:54Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:59Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:45:59Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:04Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:04Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:09Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:09Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:14Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:14Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:17Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:19Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:19Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:24Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:24Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:29Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:29Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:34Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:34Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:39Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:39Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:44Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:44Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:49Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:49Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:54Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:54Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:59Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:46:59Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:04Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:04Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:09Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:09Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:47:12Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 4 deposit proofs
