Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_db_proposer2, nf4_deployer, nf4_proposer, nf4_proposer2, nf4_sync_test, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:57Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:57Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:57Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xca7563d234c34c3ade34722e284b22bc2435816ff238685132978f9e8f52ce49, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 20, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:57Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:57Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 898167cc-0f2c-4d9a-ae5a-9b6290508147 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:57Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: bd5db878-3890-4159-9c17-149ef61d9e27
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:57Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:57Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m bd5db878-3890-4159-9c17-149ef61d9e27 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:57Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m bd5db878-3890-4159-9c17-149ef61d9e27 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:55:57Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 8 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:56:02Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m bd5db878-3890-4159-9c17-149ef61d9e27 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:56:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:56:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xb391a60ccebe158ca7faf0987861050471a08db3564de7f253e134619fbd6f07, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:56:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:56:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:56:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xb391a60ccebe158ca7faf0987861050471a08db3564de7f253e134619fbd6f07, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xb391a60ccebe158ca7faf0987861050471a08db3564de7f253e134619fbd6f07, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:56:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xb391a60ccebe158ca7faf0987861050471a08db3564de7f253e134619fbd6f07, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 8, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:56:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:56:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xb391a60ccebe158ca7faf0987861050471a08db3564de7f253e134619fbd6f07, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 8, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:56:07Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 228471
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xb391a60ccebe158ca7faf0987861050471a08db3564de7f253e134619fbd6f07, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 8, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:56:07Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request bd5db878-3890-4159-9c17-149ef61d9e27 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:56:07Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 54a43dd5-3e38-4a29-8a22-0bf2a0348113
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:56:07Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:56:07Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 54a43dd5-3e38-4a29-8a22-0bf2a0348113 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:56:07Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 54a43dd5-3e38-4a29-8a22-0bf2a0348113 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:56:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 9 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:11Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:11Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:11Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:11Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 16 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:11Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:11Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:11Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 16 deposit(s), 0 transfer(s), and 0 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:11Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_configuration  | 172.18.0.8 - - [20/Aug/2025:12:56:12 +0000] "GET /deposit_proving_key HTTP/1.1" 200 243271267 "-" "-" "-"
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:56:12Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 54a43dd5-3e38-4a29-8a22-0bf2a0348113 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:17Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:17Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x0107bb94d059f58054b650130ee83d786c55112a1f8534110327cfcda461c6c0, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:56:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:56:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:56:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x0107bb94d059f58054b650130ee83d786c55112a1f8534110327cfcda461c6c0, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:56:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:56:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x0107bb94d059f58054b650130ee83d786c55112a1f8534110327cfcda461c6c0, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:56:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:56:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x0107bb94d059f58054b650130ee83d786c55112a1f8534110327cfcda461c6c0, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:56:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x0107bb94d059f58054b650130ee83d786c55112a1f8534110327cfcda461c6c0, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:56:17Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 172765
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:17Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:17Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:17Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x0107bb94d059f58054b650130ee83d786c55112a1f8534110327cfcda461c6c0, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:17Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:56:17Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 54a43dd5-3e38-4a29-8a22-0bf2a0348113 processed successfully: 
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:56:17Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 10 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:56:17Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:56:17Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:20Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:27Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:34Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:41Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 4 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:41Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 4, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:41Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 60 default deposit proofs to fill block
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:48Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_configuration  | 172.18.0.8 - - [20/Aug/2025:12:56:48 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:51Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 3 s
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 1 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:56Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:56Z [0m[1m[31mERROR[0m panic[0m[38;5;8m][0m thread 'tokio-runtime-worker' panicked at 'called `Result::unwrap()` on an `Err` value: TransportError(ErrorResp(ErrorPayload { code: 3, message: "execution reverted: Bn254: G1 point not on curve, or is malformed", data: Some(RawValue("0x08c379a00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000002d426e3235343a20473120706f696e74206e6f74206f6e2063757276652c206f72206973206d616c666f726d656400000000000000000000000000000000000000")) }))': nightfall_proposer/src/driven/nightfall_contract.rs:36
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:56:56Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:57:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:57:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:57:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:57:26Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:57:36Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:57:41Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:57:51Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:57:56Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
