Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xcfe169f3b3e36055ee29ac990f8b322427ff079a61dc903ffe2130503fb31510, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 11, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 287859
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xcfe169f3b3e36055ee29ac990f8b322427ff079a61dc903ffe2130503fb31510, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 11, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request dea91132-761d-4faf-a8c3-9f567c39c1d3 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 066228b1-2a8f-4bed-adda-28b4d748ec0d
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 066228b1-2a8f-4bed-adda-28b4d748ec0d No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 066228b1-2a8f-4bed-adda-28b4d748ec0d Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 2 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:27Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 066228b1-2a8f-4bed-adda-28b4d748ec0d Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xdd732ec871c74e5428674e56b7915cc9d51b8b3c6ccf923c27f3c23d27d4ef00, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xdd732ec871c74e5428674e56b7915cc9d51b8b3c6ccf923c27f3c23d27d4ef00, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 22, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xdd732ec871c74e5428674e56b7915cc9d51b8b3c6ccf923c27f3c23d27d4ef00, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xdd732ec871c74e5428674e56b7915cc9d51b8b3c6ccf923c27f3c23d27d4ef00, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xdd732ec871c74e5428674e56b7915cc9d51b8b3c6ccf923c27f3c23d27d4ef00, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 22, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 204425
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xdd732ec871c74e5428674e56b7915cc9d51b8b3c6ccf923c27f3c23d27d4ef00, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 22, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 066228b1-2a8f-4bed-adda-28b4d748ec0d processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 354ba70d-c647-4f09-9d46-cfbd21be11bd
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x0f", fee: "0x10", deposit_fee: "0x11", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x0f", fee: "0x10", deposit_fee: "0x11", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 354ba70d-c647-4f09-9d46-cfbd21be11bd No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 354ba70d-c647-4f09-9d46-cfbd21be11bd Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:32Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 3 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:36Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:37Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 354ba70d-c647-4f09-9d46-cfbd21be11bd Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x9202bb43ec018d5bd2f9774eeacfc09bc866e36bb88f72d736e96bacae996bcf, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x9202bb43ec018d5bd2f9774eeacfc09bc866e36bb88f72d736e96bacae996bcf, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x9202bb43ec018d5bd2f9774eeacfc09bc866e36bb88f72d736e96bacae996bcf, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 17, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x9202bb43ec018d5bd2f9774eeacfc09bc866e36bb88f72d736e96bacae996bcf, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x9202bb43ec018d5bd2f9774eeacfc09bc866e36bb88f72d736e96bacae996bcf, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 17, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 227137
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x9202bb43ec018d5bd2f9774eeacfc09bc866e36bb88f72d736e96bacae996bcf, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 17, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 354ba70d-c647-4f09-9d46-cfbd21be11bd processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 82c7025e-f40e-4f96-aaa6-fc51c780f353
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 82c7025e-f40e-4f96-aaa6-fc51c780f353 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 82c7025e-f40e-4f96-aaa6-fc51c780f353 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 4 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:47Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 82c7025e-f40e-4f96-aaa6-fc51c780f353 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:51Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x8c08a3d4a132e989221191ff6de870fcef4dcefb0e0fc07e50574a891603589d, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x8c08a3d4a132e989221191ff6de870fcef4dcefb0e0fc07e50574a891603589d, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x8c08a3d4a132e989221191ff6de870fcef4dcefb0e0fc07e50574a891603589d, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x8c08a3d4a132e989221191ff6de870fcef4dcefb0e0fc07e50574a891603589d, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x8c08a3d4a132e989221191ff6de870fcef4dcefb0e0fc07e50574a891603589d, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 172765
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x8c08a3d4a132e989221191ff6de870fcef4dcefb0e0fc07e50574a891603589d, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 82c7025e-f40e-4f96-aaa6-fc51c780f353 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 90a75e44-a83c-4eb7-9972-c788cac5d09f
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x06", fee: "0x01", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x06", fee: "0x01", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 90a75e44-a83c-4eb7-9972-c788cac5d09f No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 90a75e44-a83c-4eb7-9972-c788cac5d09f Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:52Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 5 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:57Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 90a75e44-a83c-4eb7-9972-c788cac5d09f Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:47:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:47:02Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:47:02Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xd53a2304fa4991f5e7e9ea323a8a72f17a6026f9b92c1b65b8c8d75cdf09b297, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 6, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:47:02Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:47:02Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xd53a2304fa4991f5e7e9ea323a8a72f17a6026f9b92c1b65b8c8d75cdf09b297, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 6, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:47:02Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:47:02Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xd53a2304fa4991f5e7e9ea323a8a72f17a6026f9b92c1b65b8c8d75cdf09b297, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:47:02Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:47:02Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 123693
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:47:02Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 90a75e44-a83c-4eb7-9972-c788cac5d09f processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:47:02Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: bf97e213-b14d-4fe9-b1d0-8b363d52a729
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:47:02Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x08", token_type: "3", value: "0x0c", fee: "0x0d", deposit_fee: "0x0e", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:47:02Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x08", token_type: "3", value: "0x0c", fee: "0x0d", deposit_fee: "0x0e", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
