Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
anvil              |     Transaction: 0x97ba4912d2d80b590c64ec5e916537b8065d9cefbac8d8b2d363d84c8a48821f
anvil              |     Gas used: 329183
anvil              | 
anvil              |     Block Number: 19
anvil              |     Block Hash: 0xf8d18b5ec9e7de14efba01c98956e0cbb9fedc3aba2d2a8b95e8b951b0b64b1f
anvil              |     Block Time: "Thu, 11 Jun 2026 13:15:47 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:15:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:47Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:15:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x97ba4912d2d80b590c64ec5e916537b8065d9cefbac8d8b2d363d84c8a48821f, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x97ba4912d2d80b590c64ec5e916537b8065d9cefbac8d8b2d363d84c8a48821f, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x97ba4912d2d80b590c64ec5e916537b8065d9cefbac8d8b2d363d84c8a48821f, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 8, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:47Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x97ba4912d2d80b590c64ec5e916537b8065d9cefbac8d8b2d363d84c8a48821f, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:15:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:15:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x97ba4912d2d80b590c64ec5e916537b8065d9cefbac8d8b2d363d84c8a48821f, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 8, is now on-chain
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:47Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 329183
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:47Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:47Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:47Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x97ba4912d2d80b590c64ec5e916537b8065d9cefbac8d8b2d363d84c8a48821f, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 8, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:47Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:47Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 2e0045d1-792c-4042-9ff4-4ade9c120da8 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:47Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"1f723b9c194aea4d6ab1eec8b17d51aaddb332cbcf65755ce489ce1e48c699c5\",\"1d23542ea2b3cd4ddf591f32af2400b20551cd0710c50af9708a2d4c5a70f37a\"]", uuid: "\"2e0045d1-792c-4042-9ff4-4ade9c120da8\"" }
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:47Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 9297011d-566a-4447-95ce-20b7450451bb
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getTransactionCount
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:47Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16" }
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:47Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 9297011d-566a-4447-95ce-20b7450451bb Setting transfer approval
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2026-06-11T13:15:47Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 4 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:51Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x583becad7c3778e27c1302a8c838978f537cdef364247ef49d5f2ee6bd348f2a
anvil              |     Gas used: 26249
anvil              | 
anvil              |     Block Number: 20
anvil              |     Block Hash: 0xaf45a82f73eeb36f8cbb301295adab5d8a13dfa046796138a4603a237e013dcc
anvil              |     Block Time: "Thu, 11 Jun 2026 13:15:52 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:52Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 9297011d-566a-4447-95ce-20b7450451bb Escrowing funds
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:56Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x87336a9b5497190fb31f4223e2d48d842743510606d8573c627bc2ca745f77b5
anvil              |     Gas used: 306892
anvil              | 
anvil              |     Block Number: 21
anvil              |     Block Hash: 0xb21e34a3da535641ed94aa4f35092f2f05e294d2ecfcadb1b9553715f427fc66
anvil              |     Block Time: "Thu, 11 Jun 2026 13:15:57 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:57Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:57Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x87336a9b5497190fb31f4223e2d48d842743510606d8573c627bc2ca745f77b5, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:15:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:15:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x87336a9b5497190fb31f4223e2d48d842743510606d8573c627bc2ca745f77b5, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:15:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:15:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x87336a9b5497190fb31f4223e2d48d842743510606d8573c627bc2ca745f77b5, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 22, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x87336a9b5497190fb31f4223e2d48d842743510606d8573c627bc2ca745f77b5, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x87336a9b5497190fb31f4223e2d48d842743510606d8573c627bc2ca745f77b5, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 22, is now on-chain
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:57Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:57Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 306892
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:57Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:57Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x87336a9b5497190fb31f4223e2d48d842743510606d8573c627bc2ca745f77b5, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 22, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:57Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:57Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 9297011d-566a-4447-95ce-20b7450451bb processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:57Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"2a762d02d2dcf17f644e1067e3a9e491402adcdec275e891892276e1d980eeed\",\"0e344ee5d34fdedfcf224a9b0fe8bfbf459691b263397a5e359adc03be978d15\"]", uuid: "\"9297011d-566a-4447-95ce-20b7450451bb\"" }
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:57Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 40bd6f6e-712c-435a-b07a-547910253259
