Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: using the "epoll" event method
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:53:38Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:53:39Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting webhook server...
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:53:39Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Running tests...
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:53:39Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting queue polling...
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:53:39Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Running tests on nightall_client http:// interface
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:53:39Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * zkp keys created
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:53:39Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:53:39Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 1's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:53:43Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:53:53Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 2's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:53:53Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:53:58Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:54:07Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Proposer's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:54:07Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:54:08Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:54:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:54:22Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 851f99cc-43d9-459e-a4b8-f218518f065a
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:54:22Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 0b1233f7-75cd-477d-9229-2ed091310094
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:54:22Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 851f99cc-43d9-459e-a4b8-f218518f065a has been accepted by the client
nf4_configuration  | 2025/09/11 21:54:22 [error] 33#33: *5 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.250, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.250 - - [11/Sep/2025:21:54:22 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:54:22Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load from configuration server; trying other sources…
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:54:22Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 0b1233f7-75cd-477d-9229-2ed091310094 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:54:22Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Waiting for deposit responses
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:54:22Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 2 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:54:22Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 851f99cc-43d9-459e-a4b8-f218518f065a
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:54:22Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06" }
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:54:22Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 851f99cc-43d9-459e-a4b8-f218518f065a Setting transfer approval
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:54:23Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:54:28Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:54:29Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 851f99cc-43d9-459e-a4b8-f218518f065a Escrowing funds
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:54:32Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 2 IDs and 0 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:54:34Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:54:34Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x7e12…30d8, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:54:34Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:54:34Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x7e12…30d8, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-11T21:54:34Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:54:34Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-11T21:54:34Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x7e12…30d8, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:54:34Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x7e12…30d8, Deposit Transaction with nf_slot_id 5620547593160787248617678706405876692361019210914544816025755064271318439982, value 6, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-11T21:54:34Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-11T21:54:34Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x7e12…30d8, Deposit Transaction with nf_slot_id 5620547593160787248617678706405876692361019210914544816025755064271318439982, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:54:34Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:54:34Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:54:34Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x7e12…30d8, Deposit Transaction with nf_slot_id 5620547593160787248617678706405876692361019210914544816025755064271318439982, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:54:34Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:54:36Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: Some(211655)
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:54:37Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 851f99cc-43d9-459e-a4b8-f218518f065a processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:54:37Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 0b1233f7-75cd-477d-9229-2ed091310094
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:54:37Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06" }
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:54:37Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 0b1233f7-75cd-477d-9229-2ed091310094 Setting transfer approval
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:54:38Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:54:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 2 IDs and 1 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:54:43Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:54:44Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 0b1233f7-75cd-477d-9229-2ed091310094 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:54:44Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:54:44Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xa44c…019b, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-11T21:54:44Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-11T21:54:44Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xa44c…019b, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-11T21:54:44Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-11T21:54:44Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xa44c…019b, Deposit Transaction with nf_slot_id 5620547593160787248617678706405876692361019210914544816025755064271318439982, value 6, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:54:44Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:54:44Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xa44c…019b, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:54:44Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:54:44Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xa44c…019b, Deposit Transaction with nf_slot_id 5620547593160787248617678706405876692361019210914544816025755064271318439982, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:54:44Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:54:44Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:54:44Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xa44c…019b, Deposit Transaction with nf_slot_id 5620547593160787248617678706405876692361019210914544816025755064271318439982, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:54:44Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:54:51Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: Some(174655)
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:54:51Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 0b1233f7-75cd-477d-9229-2ed091310094 processed successfully: 
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:54:52Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 2 IDs and 2 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:54:52Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:54:52Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Waiting for deposits to be on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-11T21:54:52Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:54:53Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:54:58Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:55:08Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:55:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:55:23Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:55:28Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:55:28Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:55:28Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:55:28Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 4 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:55:28Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:55:28Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:55:28Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 4 deposit(s), 0 transfer(s), and 0 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:55:28Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_configuration  | 172.18.0.7 - - [11/Sep/2025:21:55:32 +0000] "GET /deposit_proving_key HTTP/1.1" 200 243271267 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:55:42Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 1 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:55:42Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 1, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:55:42Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 63 default deposit proofs to fill block
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:55:50Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_configuration  | 172.18.0.7 - - [11/Sep/2025:21:55:51 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
nf4_configuration  | 172.18.0.7 - - [11/Sep/2025:21:56:00 +0000] "GET /base_grumpkin_pk HTTP/1.1" 200 62917690 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:56:31Z [0m[33mWARN [0m nightfall_proposer::driven::rollup_prover[0m[38;5;8m][0m Could not load deposit proving key from server. Loading from local file
nf4_configuration  | 172.18.0.7 - - [11/Sep/2025:21:56:31 +0000] "GET /base_bn254_pk HTTP/1.1" 200 362807296 "-" "-" "-"
nf4_configuration  | 172.18.0.7 - - [11/Sep/2025:21:56:57 +0000] "GET /merge_grumpkin_pk HTTP/1.1" 200 62917690 "-" "-" "-"
nf4_configuration  | 172.18.0.7 - - [11/Sep/2025:21:57:39 +0000] "GET /decider_pk HTTP/1.1" 200 1205403800 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:59:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:59:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:59:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:59:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
