Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
anvil              |     Block Hash: 0x800e929fb84a8a694e5657f90b570d27130daf51a80c54429562fe1f88e59656
anvil              |     Block Time: "Mon, 17 Nov 2025 07:43:02 +0000"
anvil              | 
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_deployer       | [0m[38;5;8m[[0m2025-11-17T07:43:04Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]' executed successfully: Compiling 113 files with Solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 13.62s
nf4_deployer       |     Compiler run successful with warnings:
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |       --> blockchain_assets/solidity_lib/openzeppelin-foundry-upgrades/src/internal/StringFinder.sol:15:5:
nf4_deployer       |        |
nf4_deployer       |     15 |     function contains(string memory subject, string memory search) internal returns (bool) {
nf4_deployer       |        |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |        --> blockchain_assets/solidity_lib/openzeppelin-foundry-upgrades/src/internal/DefenderDeploy.sol:226:5:
nf4_deployer       |         |
nf4_deployer       |     226 |     function _parseLine(
nf4_deployer       |         |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     Script ran successfully.
nf4_deployer       |     
nf4_deployer       |     == Logs ==
nf4_deployer       |       inside _configureX509locally
nf4_deployer       |       Bootstrapping default proposer...
nf4_deployer       |       defaultProposerAddress:  0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       defaultProposerUrl:  http://proposer:3000
nf4_deployer       |       nightfallAddress:  0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
nf4_deployer       |       Nightfall proxy:        0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
nf4_deployer       |       Nightfall owner:        0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       RoundRobin proxy:       0x59b670e9fA9D0A427751Af201D676719a970857b
nf4_deployer       |       RoundRobin owner:       0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       X509 proxy:             0x610178dA211FEF7D417bC0e6FeD39F05609AD788
nf4_deployer       |       X509 owner:             0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       VK provider proxy:      0x5FC8d32690cc91D4c39d9d3abcBD16989F875707
nf4_deployer       |       Verifier proxy:         0x2279B7A0a67DB372996a5FaB50D91eAA73d2eBe6
nf4_deployer       |       Verifier owner:         0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |     
nf4_deployer       |     ## Setting up 1 EVM.
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     Chain 31337
nf4_deployer       |     
nf4_deployer       |     Estimated gas price: 15.706341151 gwei
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 25171329
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 0.395349480498059679 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       | [0m[38;5;8m[[0m2025-11-17T07:43:04Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Extracted proxy addresses: nightfall=0x3aa5ebb10dc797cac828524e59a333d0a371443c, round_robin=0x59b670e9fa9d0a427751af201d676719a970857b, x509=0x610178da211fef7d417bc0e6fed39f05609ad788
nf4_deployer       | [0m[38;5;8m[[0m2025-11-17T07:43:04Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Saving addresses for chain_id: 31337
nf4_deployer       | [0m[38;5;8m[[0m2025-11-17T07:43:04Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Addresses saved successfully
[Knf4_deployer exited with code 0
nf4_proposer       | [0m[38;5;8m[[0m2025-11-17T07:43:05Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Dropping database: nightfall
nf4_proposer       | [0m[38;5;8m[[0m2025-11-17T07:43:05Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Using MockProver
nf4_proposer       | [0m[38;5;8m[[0m2025-11-17T07:43:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::event_listener_manager[0m[38;5;8m][0m Event listener started.
nf4_proposer       | [0m[38;5;8m[[0m2025-11-17T07:43:05Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Creating local wallet
nf4_proposer       | [0m[38;5;8m[[0m2025-11-17T07:43:05Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Starting warp server, block assembler and event_handler threads
nf4_proposer       | [0m[38;5;8m[[0m2025-11-17T07:43:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-11-17T07:43:05Z [0m[32mINFO [0m configuration::addresses[0m[38;5;8m][0m Loaded contract addresses from local file
nf4_proposer       | Verifying deployed contract implementations at these addresses: Addresses { chain_id: 31337, nightfall: 0x3aa5ebb10dc797cac828524e59a333d0a371443c, round_robin: 0x59b670e9fa9d0a427751af201d676719a970857b, x509: 0x610178da211fef7d417bc0e6fed39f05609ad788 }
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_blockNumber
