Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_feeHistory
anvil              | eth_feeHistory
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:22Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:22Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:22Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 100s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Transaction: 0xe445dd5326f62b58f51ae1c50fceb66b6ceb601865965c97b458cfd23a556159
anvil              |     Contract created: 0x959922bE3CAee4b8Cd9a407cc3ac1C251C2007B1
anvil              |     Gas used: 587280
anvil              | 
anvil              |     Transaction: 0x921a5a52e4d5e98888bdb233b954e24d92773cf2c05b194f6fe3cc6deed2231a
anvil              |     Contract created: 0x9A9f2CCfdE556A7E9Ff0848998Aa4a0CFD8863AE
anvil              |     Gas used: 1590543
anvil              | 
anvil              |     Transaction: 0xa72e5694e06cf7401fbfc8370862baae2d8a890046f7f2c4ae04377882db6e59
anvil              |     Contract created: 0x68B1D87F95878fE05B998F19b66F4baba5De1aed
anvil              |     Gas used: 2680248
anvil              | 
anvil              |     Transaction: 0x685ffd57e15617db46826869047f15e7a57208eca50c91352c222bc7e9f427db
anvil              |     Contract created: 0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
anvil              |     Gas used: 5877484
anvil              | 
anvil              |     Block Number: 8
anvil              |     Block Hash: 0xa3ebbf946caae6fc1c13bbf04a303d0d31cecf8f71da3fb57101d1d1adb048ee
anvil              |     Block Time: "Mon, 2 Jun 2025 10:41:23 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:23Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:23Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:24Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Command 'forge ["script", "MockDeployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]' executed successfully: Compiling 71 files with Solc 0.8.29
nf4_test           |     installing solc version "0.8.29"
nf4_test           |     Successfully installed solc 0.8.29
nf4_test           |     Solc 0.8.29 finished in 6.58s
nf4_test           |     Compiler run successful!
nf4_test           |     Script ran successfully.
nf4_test           |     
nf4_test           |     ## Setting up 1 EVM.
nf4_test           |     
nf4_test           |     ==========================
nf4_test           |     
nf4_test           |     Chain 31337
nf4_test           |     
nf4_test           |     Estimated gas price: 57.729935271 gwei
nf4_test           |     
nf4_test           |     Estimated total gas used for script: 7640727
nf4_test           |     
nf4_test           |     Estimated amount required: 0.441098675133382017 ETH
nf4_test           |     
nf4_test           |     ==========================
nf4_test           |     
nf4_test           |     
nf4_test           |     ==========================
nf4_test           |     
nf4_test           |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_test           |     
nf4_test           |     Transactions saved to: /app/blockchain_assets/logs/mock_deployment.s.sol/31337/run-latest.json
nf4_test           |     
nf4_test           |     Sensitive values saved to: /app/blockchain_assets/cache/mock_deployment.s.sol/31337/run-latest.json
nf4_test           |     
nf4_test           |     
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:24Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:24Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Validating Client's certificate
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:24Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://client:3000/
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:41:24Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:41:24Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m File size: 1560 bytes
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:41:24Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:41:24Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m File size: 2347 bytes
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:41:24Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m Signing ethereum address 0x2361…1e8f with certificate private key
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:27Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:27Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:27Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Transaction: 0x99253d094b6f1a8ca5d492b014d5dddd24334d87cda3d3025b6e86210cacd656
anvil              |     Gas used: 1151276
anvil              | 
anvil              |     Block Number: 9
anvil              |     Block Hash: 0x460fef6586fc924e1add0f0a390b8151fd4c2e0c1fa16d17b555dc141188e157
anvil              |     Block Time: "Mon, 2 Jun 2025 10:41:28 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:41:31Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m Certificate validation successful
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:31Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Validating Client Two's certificate
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:31Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://client2:3000/
nf4_client2        | [0m[38;5;8m[[0m2025-06-02T10:41:31Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client2        | [0m[38;5;8m[[0m2025-06-02T10:41:31Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:32Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:32Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:32Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:32Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:32Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Transaction: 0x0ec28b5c66c83cfd8cc047f5d8fa44771ddbd89b1bcadc38df3ef99fbd665b9b
anvil              |     Gas used: 1151276
anvil              | 
anvil              |     Block Number: 10
anvil              |     Block Hash: 0x88381d916b29a283d08604a8360fda18d7a6ecff471feb458d02eae48c9f2144
anvil              |     Block Time: "Mon, 2 Jun 2025 10:41:33 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:33Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:33Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:37Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:37Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:37Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 35s, remaining: 85s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 11
anvil              |     Block Hash: 0xfb04e191380c42138db7affdedc2b30ab0baca060a4659fb82cbfc24bcc1da74
anvil              |     Block Time: "Mon, 2 Jun 2025 10:41:38 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:38Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Validating Proposer's certificate
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:38Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://proposer:3000/
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:38Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:38Z [0m[34mDEBUG[0m lib::wallets[0m[38;5;8m][0m And chain id: 31337
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:38Z [0m[34mDEBUG[0m lib::wallets[0m[38;5;8m][0m And Ethereum client url: ws://anvil:8545
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:38Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:38Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m File size: 1560 bytes
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:38Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:38Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m File size: 2349 bytes
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:38Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m Signing ethereum address 0xa0ee…9720 with certificate private key
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:42Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:42Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:42Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Transaction: 0x8994909aaf0533f9869e065479ca8ad996e6dab4cc78a4f4e832614b19981989
anvil              |     Gas used: 1151300
anvil              | 
anvil              |     Block Number: 12
anvil              |     Block Hash: 0x1d63cf726b8752da808bb8535d7673d6170907595f99094335865b0b051309d9
anvil              |     Block Time: "Mon, 2 Jun 2025 10:41:43 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:43Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:43Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:45Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m Certificate validation successful
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:45Z [0m[34mDEBUG[0m nightfall_test::run_tests[0m[38;5;8m][0m transaction_erc20_deposit_0 has been created
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:45Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 5160c268-09cc-4ab0-b0de-3b498339047a
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:41:45Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Queueing deposit request
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:41:45Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Adding request to queue
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:41:45Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m got lock on queue
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:41:45Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Added request to queue
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:41:45Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Stored request status in database
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:45Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m Sent deposit request
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:45Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 5160c268-09cc-4ab0-b0de-3b498339047a has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:45Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m Response IDs: []
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:45Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m Request IDs: ["5160c268-09cc-4ab0-b0de-3b498339047a"]
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:45Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:41:46Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 5160c268-09cc-4ab0-b0de-3b498339047a
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:41:46Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Expected block: 0, Current block: 0
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:41:46Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "959922be3caee4b8cd9a407cc3ac1c251c2007b1", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:41:46Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 5160c268-09cc-4ab0-b0de-3b498339047a No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:41:46Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 5160c268-09cc-4ab0-b0de-3b498339047a Setting transfer approval
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:47Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:47Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:47Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:47Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:47Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Transaction: 0x33eb2e335ad26ab07ce2de4375516996324931a1ecd621a7b5adcfecbd9f9acb
anvil              |     Gas used: 46294
anvil              | 
anvil              |     Block Number: 13
anvil              |     Block Hash: 0x287cd49d3257353ec5a5d638af9e70b8dbfa2530031ffab63f55f8ae069bc653
anvil              |     Block Time: "Mon, 2 Jun 2025 10:41:48 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:52Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:52Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:52Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 50s, remaining: 70s, will wait for more txs or until timeout (120s).
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:41:53Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 5160c268-09cc-4ab0-b0de-3b498339047a Escrowing funds
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | 
anvil              |     Transaction: 0x6bb0d02f823f64ba911af895899d775dd37352b0da3e8d167f0736510b7eb3d4
anvil              |     Gas used: 132888
anvil              | 
anvil              |     Block Number: 14
anvil              |     Block Hash: 0x86e0b9c2f31f1c5696c1b199ca78f21b90e973b712245c0451a5ccd892a4ee92
anvil              |     Block Time: "Mon, 2 Jun 2025 10:41:53 +0000"
anvil              | 
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:41:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:41:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x6bb0…b3d4, Deposit Transaction with nf_slot_id 1860704793037435099984448690706731033789626103475805635229108561498160100688, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-06-02T10:41:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-06-02T10:41:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x6bb0…b3d4, Deposit Transaction with nf_slot_id 1860704793037435099984448690706731033789626103475805635229108561498160100688, value 1, is now on-chain
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:53Z [0m[34mDEBUG[0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Handling event DepositEscrowedFilter(DepositEscrowedFilter { nf_slot_id: 1860704793037435099984448690706731033789626103475805635229108561498160100688, value: 1 }) for transaction 0x6bb0d02f823f64ba911af895899d775dd37352b0da3e8d167f0736510b7eb3d4
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:53Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:53Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x6bb0…b3d4, Deposit Transaction with nf_slot_id 1860704793037435099984448690706731033789626103475805635229108561498160100688, value 1, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:53Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:53Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:53Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:55Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m Response IDs: []
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:55Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m Request IDs: ["5160c268-09cc-4ab0-b0de-3b498339047a"]
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:41:55Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 0 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:57Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:57Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:41:57Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 15
anvil              |     Block Hash: 0x5f0b32152a19654094126502fc0adc85f080c37bbd9554c35e2d6a276a8c4873
anvil              |     Block Time: "Mon, 2 Jun 2025 10:41:58 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:42:00Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: Some(132888)
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:42:00Z [0m[34mDEBUG[0m nightfall_client::driven::db::mongo[0m[38;5;8m][0m Store commitment result InsertOneResult {
nf4_client         |         inserted_id: ObjectId(
nf4_client         |             "683d7ff865b6597efc13da30",
nf4_client         |         ),
nf4_client         |     }
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:42:00Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 5160c268-09cc-4ab0-b0de-3b498339047a Deposit commitment stored successfully
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:42:00Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 5160c268-09cc-4ab0-b0de-3b498339047a Mapped commitment to request
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:42:00Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 5160c268-09cc-4ab0-b0de-3b498339047a Deposit fee commitment stored successfully
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:42:00Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 5160c268-09cc-4ab0-b0de-3b498339047a Deposit request completed successfully - returning reply to caller
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:42:00Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 5160c268-09cc-4ab0-b0de-3b498339047a processed successfully: 
