Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T13:22:21Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 90a5eb3c-7e2d-44d1-a12d-49a2a3cefbae Sending client transaction to all proposers concurrently.
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:21Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:21Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T13:22:21Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 90a5eb3c-7e2d-44d1-a12d-49a2a3cefbae Withdraw transaction submitted
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T13:22:21Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 90a5eb3c-7e2d-44d1-a12d-49a2a3cefbae processed successfully: 
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T13:22:21Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "{\"success\":true,\"message\":\"Withdraw operation completed successfully\",\"withdraw_fund_salt\":\"2136b026ac482246dd63d92e1ff8bd72fdbd46208b4c10b7bbc1fd11ab8d9ce1\"}", uuid: "\"90a5eb3c-7e2d-44d1-a12d-49a2a3cefbae\"" }
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:22:23Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 3 IDs and 3 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:22:23Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:22:23Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Waiting for ERC20 funds to be available for withdrawal
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:22:23Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 367
anvil              |     Block Hash: 0xcfdd331b6629fa10c4c6cfa19aecc1bc0a54773ce203440e97d7e4fa3cdbaafc
anvil              |     Block Time: "Fri, 26 Sep 2025 13:22:25 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:22:28Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 368
anvil              |     Block Hash: 0xaa715862b0b7f6be8e426a30cd7ced6df1a6b9e822374c490b9a2ef7faec0168
anvil              |     Block Time: "Fri, 26 Sep 2025 13:22:30 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:22:33Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 369
anvil              |     Block Hash: 0xf34711a474c1b8436a8908ac7c061d9729d99219d688150aa03735789aeae56c
anvil              |     Block Time: "Fri, 26 Sep 2025 13:22:35 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:36Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:22:38Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 370
anvil              |     Block Hash: 0xc0df4fb6a420fb668428ecd56f0645c0259dc31d65df1ff00a884d7331682b2e
anvil              |     Block Time: "Fri, 26 Sep 2025 13:22:40 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:22:44Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 371
anvil              |     Block Hash: 0x3dad118d1fd76d87d9af143f2f1d2851c5e529349f44eddbef56fb4be15512d5
anvil              |     Block Time: "Fri, 26 Sep 2025 13:22:45 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:22:49Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 372
anvil              |     Block Hash: 0xa8eba4e80d8666ba879763096e59e8e5ee3c32681f5488cfca33ea2562f8ad9c
anvil              |     Block Time: "Fri, 26 Sep 2025 13:22:50 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:51Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:51Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:51Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:22:54Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 373
anvil              |     Block Hash: 0x44139799ac9a6b0587b6a7228cdf2e6ad6f5887dae7b8d4b8df5508db7995a31
anvil              |     Block Time: "Fri, 26 Sep 2025 13:22:55 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_getLogs
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:22:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:22:59Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 374
anvil              |     Block Hash: 0x341e0cff91561b84d9a517c1d7f35969ef464ca28a5204c3ff72f36ac4f5ae4c
anvil              |     Block Time: "Fri, 26 Sep 2025 13:23:00 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:23:04Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 375
anvil              |     Block Hash: 0xfb044506628a0ff79b2203bb7617bfbc23ccd69997729b588985e10d9cf99809
anvil              |     Block Time: "Fri, 26 Sep 2025 13:23:05 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:23:09Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 376
anvil              |     Block Hash: 0xbe60ac0f6e370665d931b2c188b7b207735dd8439487b9e155cbee1d5b285df4
anvil              |     Block Time: "Fri, 26 Sep 2025 13:23:10 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:23:14Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 377
anvil              |     Block Hash: 0x2548919ac2f82f43e6cdd8d4025fcb63450b36633ea48403307a4bde4c1d0b2e
anvil              |     Block Time: "Fri, 26 Sep 2025 13:23:15 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:23:19Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 378
anvil              |     Block Hash: 0x236432b2da267c3a1b90fce59df28b08d7e7595e538c31f215cbb4f981bd577b
anvil              |     Block Time: "Fri, 26 Sep 2025 13:23:20 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:23:24Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 379
anvil              |     Block Hash: 0xcaa1517814d5e4aae99b4fa2ff32b9b72fda78a7da4a4b2eb4a50bc153531ec8
anvil              |     Block Time: "Fri, 26 Sep 2025 13:23:25 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:23:29Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 380
anvil              |     Block Hash: 0xc2165357d6ea86fc9ca88372e307d572f8ae046ccf1e9eb224efb4ec3b741b1f
anvil              |     Block Time: "Fri, 26 Sep 2025 13:23:30 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:23:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T13:23:35Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "0a21e92040855dfb7be68979e04f6a418c18fee96b268a70895c536bf4231186" }
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 381
anvil              |     Block Hash: 0xafd8683903954eec80a7226ccbfe5bd7abff32ecefce9adbf426f2f7884cb253
anvil              |     Block Time: "Fri, 26 Sep 2025 13:23:35 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
