Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:02Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"1b2b9704bb9bf2013b6e6cfd7bb62fbe6d2a986830951ce86201037486338454\"]", uuid: "\"7fdf6251-8efc-470a-b3d2-08b38fc7002c\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:02Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 450ec72d-3fa6-40e0-98cf-cb6eea0d51e5
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:02Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:02Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:02Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 450ec72d-3fa6-40e0-98cf-cb6eea0d51e5 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T03:28:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 1 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T03:28:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:07Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 450ec72d-3fa6-40e0-98cf-cb6eea0d51e5 Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T03:28:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:12Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 111134
nf4_client         | JJ: I get nf_token_id: 1583836401199189261136383140479458724518940778160520644614240238697947290287
nf4_client         | JJ: I get nf_slot_id: 1583836401199189261136383140479458724518940778160520644614240238697947290287
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:12Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 450ec72d-3fa6-40e0-98cf-cb6eea0d51e5 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:12Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"2d87d311def67a08b1c07bbcb71210a2d3e08a14187a691c6c95969022191309\",\"06f5b28aba61802e1607dcbe44b72086bb5399702708fca32e7d8ee54c0eb34a\"]", uuid: "\"450ec72d-3fa6-40e0-98cf-cb6eea0d51e5\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:12Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 970f054b-7e32-43ba-87c8-0bfe3ccb3f2f
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:12Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:12Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:12Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 970f054b-7e32-43ba-87c8-0bfe3ccb3f2f Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T03:28:12Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 2 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:17Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 970f054b-7e32-43ba-87c8-0bfe3ccb3f2f Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T03:28:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:22Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 111122
nf4_client         | JJ: I get nf_token_id: 681312288448056498769063475112669641998027501290369702966647401453774173416
nf4_client         | JJ: I get nf_slot_id: 681312288448056498769063475112669641998027501290369702966647401453774173416
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:22Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 970f054b-7e32-43ba-87c8-0bfe3ccb3f2f processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:22Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"0ee243f0357dc3a32a15d8622e45dfa0273489ee648d0875054f9a95b52ce32b\",\"2be1ed6c24d2853f242a289747141057def8947967fac2f3aed5ad98850824aa\"]", uuid: "\"970f054b-7e32-43ba-87c8-0bfe3ccb3f2f\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:22Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 005f64b0-64c3-4eb5-87b3-f113b3e4245b
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:22Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x07", token_type: "3", value: "0x09", fee: "0x0a", deposit_fee: "0x0b" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:22Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x07", token_type: "3", value: "0x09", fee: "0x0a", deposit_fee: "0x0b" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:22Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 005f64b0-64c3-4eb5-87b3-f113b3e4245b Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T03:28:22Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 3 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T03:28:26Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:27Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 005f64b0-64c3-4eb5-87b3-f113b3e4245b Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:32Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 127133
nf4_client         | JJ: I get nf_token_id: 2724696797603631541376449849816490290779772018353693013891565432121307603010
nf4_client         | JJ: I get nf_slot_id: 879547487268782931698094455305891646080603792358868725469426512743186875243
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:32Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 005f64b0-64c3-4eb5-87b3-f113b3e4245b processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:32Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"05b3ca3749c12511c6d148ae77ae39e53cf2bf3f242af451b8f6afdcdb6afd0e\",\"2637f48f65823b60553f06418bb8116f4adb7e5aa9dbcfc7d53e370f925f1044\"]", uuid: "\"005f64b0-64c3-4eb5-87b3-f113b3e4245b\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:32Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 272ae155-a867-45db-a6ac-dee12b6ae461
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:32Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x06", fee: "0x01", deposit_fee: "0x00" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:32Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x06", fee: "0x01", deposit_fee: "0x00" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:32Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 272ae155-a867-45db-a6ac-dee12b6ae461 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T03:28:32Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 4 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T03:28:36Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:37Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 272ae155-a867-45db-a6ac-dee12b6ae461 Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T03:28:41Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:42Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 93694
nf4_client         | JJ: I get nf_token_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | JJ: I get nf_slot_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:42Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 272ae155-a867-45db-a6ac-dee12b6ae461 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:42Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"1ba36c10128797ca000c7474196d44fb9c28b7822881b03d74688f8b44ee1b15\"]", uuid: "\"272ae155-a867-45db-a6ac-dee12b6ae461\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:42Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: edcd1487-14cb-4046-9c9d-3dfc9d2d05ec
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:42Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x08", token_type: "3", value: "0x0c", fee: "0x0d", deposit_fee: "0x0e" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:42Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x08", token_type: "3", value: "0x0c", fee: "0x0d", deposit_fee: "0x0e" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:42Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m edcd1487-14cb-4046-9c9d-3dfc9d2d05ec Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T03:28:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 5 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:47Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m edcd1487-14cb-4046-9c9d-3dfc9d2d05ec Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T03:28:51Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:52Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 127133
nf4_client         | JJ: I get nf_token_id: 1750605294157531411782863433127849572658603897787012182049188148830094284735
nf4_client         | JJ: I get nf_slot_id: 879547487268782931698094455305891646080603792358868725469426512743186875243
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:52Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request edcd1487-14cb-4046-9c9d-3dfc9d2d05ec processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:52Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"09bd80c501194fb439992e36396088b0d61b43f216ef894f116b4b53d11e2f30\",\"04247015718364bf21b471aee1a56a2e2c08eac80bd350524230adf4f8448c54\"]", uuid: "\"edcd1487-14cb-4046-9c9d-3dfc9d2d05ec\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:52Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: a006e83a-3367-4850-b958-ab73aabd712f
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:52Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x0f", fee: "0x10", deposit_fee: "0x11" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:52Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x0f", fee: "0x10", deposit_fee: "0x11" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:52Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m a006e83a-3367-4850-b958-ab73aabd712f Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T03:28:52Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 6 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T03:28:56Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:28:57Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m a006e83a-3367-4850-b958-ab73aabd712f Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:02Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 111122
nf4_client         | JJ: I get nf_token_id: 1583836401199189261136383140479458724518940778160520644614240238697947290287
nf4_client         | JJ: I get nf_slot_id: 1583836401199189261136383140479458724518940778160520644614240238697947290287
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:02Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request a006e83a-3367-4850-b958-ab73aabd712f processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:02Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"10f4612c08865198ef71822299beb6ecc08347ff00d9c9659665da5c83003d06\",\"09351b3cbb46c10ecd2011fef36f6f2c81287ddfa705d6ff3200e7153d3527ff\"]", uuid: "\"a006e83a-3367-4850-b958-ab73aabd712f\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:02Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 21268671-b48c-4f1b-aa55-129597ca5d48
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:02Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x27" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:02Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x27" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:02Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 21268671-b48c-4f1b-aa55-129597ca5d48 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T03:29:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 7 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T03:29:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:07Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 21268671-b48c-4f1b-aa55-129597ca5d48 Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T03:29:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 120s, remaining: 0s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:12Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 93694
nf4_client         | JJ: I get nf_token_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | JJ: I get nf_slot_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:12Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 21268671-b48c-4f1b-aa55-129597ca5d48 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:12Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"015d1b7fc5b3c0b807807f72e0843d132ee4b4524c095cdf325286fe0de79073\",\"00a9a521552746c32a84d969ac2dbf849b9237173194a8c854e964e229e76d45\"]", uuid: "\"21268671-b48c-4f1b-aa55-129597ca5d48\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:12Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: d4d776dc-4051-433e-9998-7ea3d75618a1
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:12Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:12Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:12Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m d4d776dc-4051-433e-9998-7ea3d75618a1 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T03:29:12Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 8 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:17Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m d4d776dc-4051-433e-9998-7ea3d75618a1 Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T03:29:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 130s, remaining: 0s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:22Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 93694
nf4_client         | JJ: I get nf_token_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | JJ: I get nf_slot_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:22Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request d4d776dc-4051-433e-9998-7ea3d75618a1 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:22Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"0da36d9678b8cdb976f954524841001c7d22fe1e2579b67776eae0a52ca0f7c7\",\"154ce0dc3d5a6758932bf848861dac4ca964ed8a9013403375d08b5008477fb4\"]", uuid: "\"d4d776dc-4051-433e-9998-7ea3d75618a1\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:22Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 9a898375-99a9-4460-b303-ad7d8ac53dba
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:22Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:22Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:22Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 9a898375-99a9-4460-b303-ad7d8ac53dba Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T03:29:22Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 9 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T03:29:26Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 135s, remaining: 0s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:27Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 9a898375-99a9-4460-b303-ad7d8ac53dba Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T03:29:32Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 115597
nf4_client         | JJ: I get nf_token_id: 3793615567712250722719574788890865768539448002888038059352924657201143067045
nf4_client         | JJ: I get nf_slot_id: 3793615567712250722719574788890865768539448002888038059352924657201143067045
