Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:15Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=26
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:15Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:15Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:16Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=27
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:16Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:16Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:16Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=30
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:16Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:16Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=31
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:16Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:17Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=28
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:17Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:17Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | 
anvil              |     Transaction: 0x5b11de699385bd454053f9a3da0db4b61a99b3128fc8b4df2e6d42505fe15456
anvil              |     Gas used: 1188326
anvil              | 
anvil              |     Block Number: 21
anvil              |     Block Hash: 0x33017a84fb31e66b90ea3a3304cba409b93d48fc26890ea2d37ff43f1ba14239
anvil              |     Block Time: "Mon, 29 Sep 2025 23:00:17 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:17Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=29
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:17Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:17Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=30
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:17Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:17Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=31
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:17Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:17Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=32
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:17Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:00:17Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 2's certificate
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:00:17Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://client2:3000/
anvil              | eth_call
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:00:17Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:00:17Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:18Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=33
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:18Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:18Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:18Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=32
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:18Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:18Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=33
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:18Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:19Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=34
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:19Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:19Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:20Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=35
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:20Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:20Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:20Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=34
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:20Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:20Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=35
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:20Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:21Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=36
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:21Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:21Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:21Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=36
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:21Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:21Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:21Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:21Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:21Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Block size: 64, deposits: 0, client txs: 0, fill_ratio: 0, expected ratio: 0.25
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:22Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=37
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:22Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:22Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:22Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=37
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:22Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:22Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=38
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:22Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | 
anvil              |     Transaction: 0x0326c46a6d2517535cc0bd24d20e697d67bd43d0b12f724226cd26eae68ce1f0
anvil              |     Gas used: 968807
anvil              | 
anvil              |     Block Number: 22
anvil              |     Block Hash: 0xec5bf86524ff233da8a2ebeaf3595f7491cfa14e8c78eb1db0ae9b7abcbc35cb
anvil              |     Block Time: "Mon, 29 Sep 2025 23:00:22 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:23Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=38
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:23Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:23Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:24Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=39
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:24Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:24Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:24Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=39
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:24Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:24Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=40
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:24Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:25Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=40
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:25Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:25Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:26Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=41
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:26Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:26Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:26Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=41
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:26Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:26Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=42
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:26Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:26Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:26Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:26Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:26Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Block size: 64, deposits: 0, client txs: 0, fill_ratio: 0, expected ratio: 0.25
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:26Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=43
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:26Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:26Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:26Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:26Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:26Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Block size: 64, deposits: 0, client txs: 0, fill_ratio: 0, expected ratio: 0.25
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:26Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=42
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | 
anvil              |     Transaction: 0x33c6c78d337a3bb150f94af31487ae6d43e5ba5d5f1fc791597e3e23d9a751b2
anvil              |     Gas used: 1188278
anvil              | 
anvil              |     Block Number: 23
anvil              |     Block Hash: 0x19370d0db6140b32dff3c6f9272a97fb8f54d14195ef1b13564c17925cdc9570
anvil              |     Block Time: "Mon, 29 Sep 2025 23:00:27 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Proposer's certificate
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://proposer:3000/
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m Received field 'certificate' (filename: Some("certificate.der")), size: 1560 bytes
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m Received field 'certificate_private_key' (filename: Some("certificate.priv_key")), size: 2349 bytes
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[34mDEBUG[0m lib::wallets[0m[38;5;8m][0m And chain id: 31337
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[34mDEBUG[0m lib::wallets[0m[38;5;8m][0m And Ethereum client url: ws://anvil:8545
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m Signing ethereum address 0xa0Ee7A142d267C1f36714E4a8F75612F20a79720 with certificate private key
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_sendTransaction id=1
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_subscribe id=2
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bits::fixed::FixedBytes<32>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bits::fixed::FixedBytes<32>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=3
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=4
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:00:27Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:28Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=43
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:28Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:28Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:28Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=44
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:28Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:28Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=45
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:28Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
