Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
anvil              |     Block Time: "Mon, 2 Jun 2025 11:02:03 +0000"
anvil              | 
anvil              | eth_getCode
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_chainId
anvil              | eth_getBlockByNumber
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:06Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:06Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 100s, will wait for more txs or until timeout (120s).
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_feeHistory
anvil              | eth_feeHistory
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | 
anvil              |     Transaction: 0x4bd0c709f4a63d6f565a3040a367ff191a271737c52e149f2ed9a7b1315c6cd2
anvil              |     Contract created: 0x959922bE3CAee4b8Cd9a407cc3ac1C251C2007B1
anvil              |     Gas used: 587280
anvil              | 
anvil              |     Transaction: 0xeace74e0666ee750c0e1e41136f5d80ff8349deb018e6c5cb8feecb7120698fb
anvil              |     Contract created: 0x9A9f2CCfdE556A7E9Ff0848998Aa4a0CFD8863AE
anvil              |     Gas used: 1590543
anvil              | 
anvil              |     Transaction: 0xfa345e643d391a054f42e45c77c002993a5af5d41760dbd6813e0683d41f89bb
anvil              |     Contract created: 0x68B1D87F95878fE05B998F19b66F4baba5De1aed
anvil              |     Gas used: 2680248
anvil              | 
anvil              |     Transaction: 0xe4994901a45e7bb6f9576b08609b8dcf2bbbda942c35fb181888f2f574488d0b
anvil              |     Contract created: 0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
anvil              |     Gas used: 5877484
anvil              | 
anvil              |     Block Number: 9
anvil              |     Block Hash: 0x94340e8caa2a607fcb725e337b5b5894f4e33f96cac08f1e6c4befc877b35f9f
anvil              |     Block Time: "Mon, 2 Jun 2025 11:02:08 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:02:08Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:02:08Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:02:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Command 'forge ["script", "MockDeployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]' executed successfully: Compiling 71 files with Solc 0.8.29
nf4_test           |     installing solc version "0.8.29"
nf4_test           |     Successfully installed solc 0.8.29
nf4_test           |     Solc 0.8.29 finished in 6.44s
nf4_test           |     Compiler run successful!
nf4_test           |     Script ran successfully.
nf4_test           |     
nf4_test           |     ## Setting up 1 EVM.
nf4_test           |     
nf4_test           |     ==========================
nf4_test           |     
nf4_test           |     Chain 31337
nf4_test           |     
nf4_test           |     Estimated gas price: 50.513693365 gwei
nf4_test           |     
nf4_test           |     Estimated total gas used for script: 7640727
nf4_test           |     
nf4_test           |     Estimated amount required: 0.385961340763676355 ETH
nf4_test           |     
nf4_test           |     ==========================
nf4_test           |     
nf4_test           |     
nf4_test           |     ==========================
nf4_test           |     
nf4_test           |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_test           |     
nf4_test           |     Transactions saved to: /app/blockchain_assets/logs/mock_deployment.s.sol/31337/run-latest.json
nf4_test           |     
nf4_test           |     Sensitive values saved to: /app/blockchain_assets/cache/mock_deployment.s.sol/31337/run-latest.json
nf4_test           |     
nf4_test           |     
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:02:08Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:02:08Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Validating Client's certificate
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:02:08Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://client:3000/
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:02:08Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:02:08Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m File size: 1560 bytes
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:02:08Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:02:08Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m File size: 2347 bytes
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:02:08Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m Signing ethereum address 0x2361…1e8f with certificate private key
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:11Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:11Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Transaction: 0x97942668282864284154cc10c1e947d462d7de84b701eb0ef1389271ef15e698
anvil              |     Gas used: 1151276
anvil              | 
anvil              |     Block Number: 10
anvil              |     Block Hash: 0x648fb4c946d18d0b08afe0a6a5a55c6692eccd2d9cd091fe4f088d4fc9a51914
anvil              |     Block Time: "Mon, 2 Jun 2025 11:02:13 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:02:16Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m Certificate validation successful
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:02:16Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Validating Client Two's certificate
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:02:16Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://client2:3000/
nf4_client2        | [0m[38;5;8m[[0m2025-06-02T11:02:16Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client2        | [0m[38;5;8m[[0m2025-06-02T11:02:16Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:16Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:16Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:16Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:16Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Transaction: 0x49b0654b0aa2764171423905c11d0f5ed1a816045040af3f767b5e6ad9fb0a1b
anvil              |     Gas used: 1151276
anvil              | 
anvil              |     Block Number: 11
anvil              |     Block Hash: 0x4cb0d86c16ac2152271aaa47dae8bebc8fa13a347f41852b2b75a65e5dd85911
anvil              |     Block Time: "Mon, 2 Jun 2025 11:02:18 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:02:18Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:02:18Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:21Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:21Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 35s, remaining: 85s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 12
anvil              |     Block Hash: 0x47e038ec9806230aa1345660b1aacb7b3ceb0d422e275fab119be35e9749206f
anvil              |     Block Time: "Mon, 2 Jun 2025 11:02:23 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:02:23Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Validating Proposer's certificate
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:02:23Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://proposer:3000/
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:23Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:23Z [0m[34mDEBUG[0m lib::wallets[0m[38;5;8m][0m And chain id: 31337
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:23Z [0m[34mDEBUG[0m lib::wallets[0m[38;5;8m][0m And Ethereum client url: ws://anvil:8545
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:23Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:23Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m File size: 1560 bytes
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:23Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:23Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m File size: 2349 bytes
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:23Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m Signing ethereum address 0xa0ee…9720 with certificate private key
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:26Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:26Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:26Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Transaction: 0x7cda17ebcca51670e0e3338e4f47f90d2c6307af148b947e11c5ebe094d0e0ee
anvil              |     Gas used: 1151300
anvil              | 
anvil              |     Block Number: 13
anvil              |     Block Hash: 0x2624df621626450ae1c5cb328737929d0bb091a3e3c60c9fe6aa080c701f5ee8
anvil              |     Block Time: "Mon, 2 Jun 2025 11:02:28 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:02:28Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:02:28Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:30Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m Certificate validation successful
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:02:30Z [0m[34mDEBUG[0m nightfall_test::run_tests[0m[38;5;8m][0m transaction_erc20_deposit_0 has been created
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:02:30Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain c959110a-5084-4123-906a-260f4a05d764
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:02:30Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Queueing deposit request
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:02:30Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Adding request to queue
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:02:30Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m got lock on queue
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:02:30Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Added request to queue
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:02:30Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Stored request status in database
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:02:30Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m Sent deposit request
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:02:30Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction c959110a-5084-4123-906a-260f4a05d764 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:02:30Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m Response IDs: []
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:02:30Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m Request IDs: ["c959110a-5084-4123-906a-260f4a05d764"]
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:02:30Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:02:30Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: c959110a-5084-4123-906a-260f4a05d764
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:02:30Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Expected block: 0, Current block: 0
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:02:30Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "959922be3caee4b8cd9a407cc3ac1c251c2007b1", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:02:30Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m c959110a-5084-4123-906a-260f4a05d764 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:02:30Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m c959110a-5084-4123-906a-260f4a05d764 Setting transfer approval
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:31Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:31Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:31Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:31Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Transaction: 0x808c6a3361bb3115fbb174952c3565cd7ab974e2ea64d6d01361463ab7fdfb76
anvil              |     Gas used: 46294
anvil              | 
anvil              |     Block Number: 14
anvil              |     Block Hash: 0x5a2cac6d94d1ac9741a9c4a9a446a44fcd3705d90af83e0c26fcda971051bef7
anvil              |     Block Time: "Mon, 2 Jun 2025 11:02:33 +0000"
anvil              | 
