Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
anvil              |     Block Number: 362
anvil              |     Block Hash: 0xc1b8f5ff9a0bb9c224e5ff11bfccf01d915f2304a9c6428d3190d9864fa2eee0
anvil              |     Block Time: "Mon, 8 Jun 2026 15:21:58 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:21:59Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 15s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 363
anvil              |     Block Hash: 0x86e1ed1da83da854c2ece0eba7f0e8ef623eb559d3a49449cc05f75a676b6135
anvil              |     Block Time: "Mon, 8 Jun 2026 15:22:03 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 10s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 364
anvil              |     Block Hash: 0xaeb9b98f6aee8371f10322ae38950ab1f64d086bd5d2712dc462ae1d7275ea38
anvil              |     Block Time: "Mon, 8 Jun 2026 15:22:08 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:09Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 5s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 365
anvil              |     Block Hash: 0xf86cf042fe8711e1106e10e745fbc385b32a17887f7cf74edfa0beeaf9045aeb
anvil              |     Block Time: "Mon, 8 Jun 2026 15:22:13 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:14Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:14Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:14Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:14Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:14Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:14Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m No transactions pending
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:14Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Failed to prepare block data: InsufficientTransactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:14Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 366
anvil              |     Block Hash: 0xe1edf1ae58d735aace96036c0732da3de918054a9410409215ca906b0e10c54a
anvil              |     Block Time: "Mon, 8 Jun 2026 15:22:18 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:19Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 5s, remaining: 25s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 367
anvil              |     Block Hash: 0x8f91f9f694f2362b5c7e9dab805965406bb85794614e0d2ec9f43ea0d233bdee
anvil              |     Block Time: "Mon, 8 Jun 2026 15:22:23 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:24Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 20s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 368
anvil              |     Block Hash: 0x45a79a640ba88c7cf82d2e69e1850a8004113abe92712202ce51b1046d5c24bf
anvil              |     Block Time: "Mon, 8 Jun 2026 15:22:28 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:29Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 15s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 369
anvil              |     Block Hash: 0xa36957c90df3d5a0ad35c52f05684bcc2265116ed41afc69464f816795c26efb
anvil              |     Block Time: "Mon, 8 Jun 2026 15:22:33 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 10s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 370
anvil              |     Block Hash: 0xe499aae63c830c8ee470abd17fbde7a0dabce048b77246abc5d98146505efead
anvil              |     Block Time: "Mon, 8 Jun 2026 15:22:38 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:39Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 5s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 371
anvil              |     Block Hash: 0xc2cea315aab43545281c315ca38cd122c48e8a92fa6cd4a4416e14175019674a
anvil              |     Block Time: "Mon, 8 Jun 2026 15:22:43 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:44Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m No transactions pending
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:44Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Failed to prepare block data: InsufficientTransactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:44Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:44Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:44Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 372
anvil              |     Block Hash: 0xe87b1a80566180d5d831342fcd0eecd708af1cd4acdf3a4eb84411407a3e6e07
anvil              |     Block Time: "Mon, 8 Jun 2026 15:22:48 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 5s, remaining: 25s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 373
anvil              |     Block Hash: 0xbc6e3746e34494f204dc749297e291470f6145703dfecb86b7959845051da232
anvil              |     Block Time: "Mon, 8 Jun 2026 15:22:53 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:54Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 20s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 374
anvil              |     Block Hash: 0x1fef210df7918c0b6ae0d2e29c2cce17e81f249760ab12e34b6ac390443dd732
anvil              |     Block Time: "Mon, 8 Jun 2026 15:22:58 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:22:59Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 15s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 375
anvil              |     Block Hash: 0x8809ab5a5b0f79e4020662025556bc47ad2d3fd54789057488d59733b14d4696
anvil              |     Block Time: "Mon, 8 Jun 2026 15:23:03 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 10s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 376
anvil              |     Block Hash: 0xa7794383cee0fda55cb5ab60223d7808a7baa20f7efae0d306b03cfa964f8c49
anvil              |     Block Time: "Mon, 8 Jun 2026 15:23:08 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:09Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 5s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 377
anvil              |     Block Hash: 0x223869c837f9b14ba5cd1a0df1b3233897556826cf27630644869950b57f468b
anvil              |     Block Time: "Mon, 8 Jun 2026 15:23:13 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:14Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:14Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:14Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:14Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:14Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:14Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m No transactions pending
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:14Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Failed to prepare block data: InsufficientTransactions
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:14Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 378
anvil              |     Block Hash: 0x9ba2542d276cdfb876b738c32183a312e656b97b6e0407ad6f5ca48950ea41c8
anvil              |     Block Time: "Mon, 8 Jun 2026 15:23:18 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:19Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 5s, remaining: 25s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 379
anvil              |     Block Hash: 0x3d5d6826c905102743ec5dd8f44d5d2d278474459ea7fb25cc2c8ed2d2bcac51
anvil              |     Block Time: "Mon, 8 Jun 2026 15:23:23 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:24Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 20s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 380
anvil              |     Block Hash: 0xf01e17bcf5118ad7309d50ab034e83cadb362a703c30eca39fa1ae16ce37eb60
anvil              |     Block Time: "Mon, 8 Jun 2026 15:23:28 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:29Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 15s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 381
anvil              |     Block Hash: 0x49b5acb84c258d0f0f04248e3cb873356fe10388fc3d3e083b1902c08da2da9f
anvil              |     Block Time: "Mon, 8 Jun 2026 15:23:33 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 10s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 382
anvil              |     Block Hash: 0xca41d12a4023d58a74f83d46206bbfd69b796dc0db2e9123da4c59083169bb31
anvil              |     Block Time: "Mon, 8 Jun 2026 15:23:38 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:39Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 5s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 383
anvil              |     Block Hash: 0x8a33b577b04c787c2596afab6c95d170ceaeb251f0d11194e5a6c7221602b75b
anvil              |     Block Time: "Mon, 8 Jun 2026 15:23:43 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:44Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m No transactions pending
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:44Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Failed to prepare block data: InsufficientTransactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:44Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:44Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:44Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 384
anvil              |     Block Hash: 0x6b9d38833fdff5fdda85752d85f0ffe236a71e42697431e07fe379895fb109e8
anvil              |     Block Time: "Mon, 8 Jun 2026 15:23:48 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 5s, remaining: 25s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 385
anvil              |     Block Hash: 0x7c0b94c54fc0d589c63249921c32aa0c7672b1f59a2838bcb3416c46a4af14d1
anvil              |     Block Time: "Mon, 8 Jun 2026 15:23:53 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:54Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 20s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 386
anvil              |     Block Hash: 0xdeae4c7a41eb33152dcc74709f13754c842ae9212fcb6cd717afa4317681c5be
anvil              |     Block Time: "Mon, 8 Jun 2026 15:23:58 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:23:59Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 15s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 387
anvil              |     Block Hash: 0xba627c0746c3b23a4394a89b7337884b9e5db335cd4806a0fed8a1c909154021
anvil              |     Block Time: "Mon, 8 Jun 2026 15:24:03 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 10s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 388
anvil              |     Block Hash: 0x5e799c4858153960269244ccd0caf0787d83323e3fdade88e6236e594bb7736f
anvil              |     Block Time: "Mon, 8 Jun 2026 15:24:08 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:09Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 5s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 389
anvil              |     Block Hash: 0x675e9fba0f39136f2e32c1552594f9b061eedd0606247b33975fa43f3f1619ef
anvil              |     Block Time: "Mon, 8 Jun 2026 15:24:13 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:14Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:14Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:14Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:14Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:14Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:14Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m No transactions pending
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:14Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Failed to prepare block data: InsufficientTransactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:14Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 390
anvil              |     Block Hash: 0xa19ed03186758ae16d353a082b8e92963b180d0c650342d1629ffb340af38f43
anvil              |     Block Time: "Mon, 8 Jun 2026 15:24:18 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:19Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 5s, remaining: 25s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 391
anvil              |     Block Hash: 0xdc7d91db182bfd768cc7a47f4ba3bb69c5a9bcfa951c85e1dafec9340657b893
anvil              |     Block Time: "Mon, 8 Jun 2026 15:24:23 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:24Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 20s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 392
anvil              |     Block Hash: 0xc1e7eb33615f5df6eb0f9869fb3eb5d38110e41c8d24ed852874ac2a4e8c2a5e
anvil              |     Block Time: "Mon, 8 Jun 2026 15:24:28 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:29Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 15s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 393
anvil              |     Block Hash: 0x42fe6932481c08941c012eddbac2afce724235c0357c829c35829c60d639622d
anvil              |     Block Time: "Mon, 8 Jun 2026 15:24:33 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 10s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 394
anvil              |     Block Hash: 0x6569e45dda5cd543a93520e86493149d0ff4abfad6d87a0dc1324917bd24c303
anvil              |     Block Time: "Mon, 8 Jun 2026 15:24:38 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:39Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 5s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 395
anvil              |     Block Hash: 0x4c170de955f6e0fed71527ec09e7f3065917f878ddc978552730bc6725df1c98
anvil              |     Block Time: "Mon, 8 Jun 2026 15:24:43 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
