Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:47:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:47:13Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 09e18cfd-0dc5-4be6-b669-b5b053cad278 processed successfully: 
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:47:17Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 7 IDs and 7 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:47:17Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:47:17Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:47:22Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:47:27Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:47:37Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:47:42Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:47:52Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:47:57Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:47:57Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:47:57Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:47:57Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 14 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:47:57Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:47:57Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:47:57Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 14 deposit(s), 0 transfer(s), and 0 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:47:57Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:48:32Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:49:11Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:49:53Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:50:34Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 4 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:50:34Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 4, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:50:34Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 60 default deposit proofs to fill block
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:51:07Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:51:11Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 3 s
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:51:13Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:51:13Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 1 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:51:13Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:51:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:51:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:51:18Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:51:18Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:51:18Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0x335ab830266e232d832d7b0d61aced00878a5956b681ecc7130e166f0c92bd01, gas used was: 600911
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:51:18Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x335ab830266e232d832d7b0d61aced00878a5956b681ecc7130e166f0c92bd01
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:51:18Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:51:18Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x335ab830266e232d832d7b0d61aced00878a5956b681ecc7130e166f0c92bd01, Layer 2 block number 1 is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:51:18Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:51:18Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x335ab830266e232d832d7b0d61aced00878a5956b681ecc7130e166f0c92bd01, Layer 2 block number 1 is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:51:23Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:51:25Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:51:25Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Client2 ERC20 fee commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:51:25Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Balance of ERC20 tokens held as layer 2 commitments by client 1: 14
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:51:25Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Balance of ERC20 tokens held as layer 2 commitments by client 1: 14
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:51:25Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Balance of ERC20 tokens held as layer 2 commitments by client 2: 7
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:51:25Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Sending transfer transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:51:25Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain 83e07ecd-32bf-4014-9e43-9370633b0f0a
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:51:25Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain 55e209d4-6fd6-42f6-9993-63eb194223de
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:51:25Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain 23bc0f35-2daa-49c4-8663-530457860fc6
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:51:25Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction 23bc0f35-2daa-49c4-8663-530457860fc6 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:51:25Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction 83e07ecd-32bf-4014-9e43-9370633b0f0a has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:51:25Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction 55e209d4-6fd6-42f6-9993-63eb194223de has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:51:25Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 3 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:51:26Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 83e07ecd-32bf-4014-9e43-9370633b0f0a
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:608:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "01f6710da9aea4bf5a67283316bebd89d1bb97cb21b8bc5d7c7ae7a36a333d7f",
nf4_client         |     "20a6f31427e9011e0af64efa874f2a6bf160be125be6c4a13c52e3812792cb94",
nf4_client         |     "20a6f31427e9011e0af64efa874f2a6bf160be125be6c4a13c52e3812792cb94",
nf4_client         |     "20a6f31427e9011e0af64efa874f2a6bf160be125be6c4a13c52e3812792cb94",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:51:26Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 83e07ecd-32bf-4014-9e43-9370633b0f0a Generating proof
nf4_configuration  | 172.18.0.9 - - [25/Sep/2025:21:51:27 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:51:28Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:51:31Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 83e07ecd-32bf-4014-9e43-9370633b0f0a Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:51:31Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:51:31Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:51:31Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 83e07ecd-32bf-4014-9e43-9370633b0f0a Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:51:31Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 83e07ecd-32bf-4014-9e43-9370633b0f0a processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:51:31Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 23bc0f35-2daa-49c4-8663-530457860fc6
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:608:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "0c819da81e5a52863a3e1bbb8c982d12a804d2f6362716721ba6ca37773be89e",
nf4_client         |     "20a6f31427e9011e0af64efa874f2a6bf160be125be6c4a13c52e3812792cb94",
nf4_client         |     "1c1ad787a5c119699bb770d0bd61aa7c6d6fe6335ba8894c5fc005f45d3bd1dc",
nf4_client         |     "2282c7dfefaf5228406e0ff67468ad9985f57b5d3a49b59da6d4438e4b0673ea",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:51:31Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 23bc0f35-2daa-49c4-8663-530457860fc6 Generating proof
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:51:35Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 23bc0f35-2daa-49c4-8663-530457860fc6 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:51:35Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:51:35Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 3 IDs and 1 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:51:35Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:51:35Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 23bc0f35-2daa-49c4-8663-530457860fc6 Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:51:35Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 23bc0f35-2daa-49c4-8663-530457860fc6 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:51:35Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 55e209d4-6fd6-42f6-9993-63eb194223de
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:608:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "0c81196490dc90a887d99c5552fe008242bf367dd947a344d4a3e4ac5eee8275",
nf4_client         |     "0493d6faef9581c75bf5f28cd3f0586026fbc4a97969a255e48fbb2b0e8dbdcc",
nf4_client         |     "1ade315b5d4e8f5c32da5c98109a3059f9655609aeacb3b1ce382a9300057aab",
nf4_client         |     "181e744a87d6b65b33e3f7d25052e3b44857f96c085f2a2ba66dfc9295f3f362",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:51:35Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 55e209d4-6fd6-42f6-9993-63eb194223de Generating proof
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:51:38Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:51:39Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 55e209d4-6fd6-42f6-9993-63eb194223de Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:51:39Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:51:39Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:51:39Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 55e209d4-6fd6-42f6-9993-63eb194223de Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:51:39Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 55e209d4-6fd6-42f6-9993-63eb194223de processed successfully: 
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:51:43Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:51:45Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 3 IDs and 3 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:51:45Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:51:45Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Starting chain reorg, 200 blocks reorged
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:51:45Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m ====== Chain reorg completed =========
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:51:45Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:51:53Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:51:58Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:52:08Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:52:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:52:23Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:52:28Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:52:38Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:52:43Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:52:53Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:52:58Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:53:08Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:53:13Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:53:13Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:53:13Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:53:13Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:53:13Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 3 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:53:13Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:53:13Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 0 deposit(s), 3 transfer(s), and 0 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:53:13Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 0 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:53:13Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 3, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:53:13Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 61 default deposit proofs to fill block
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:53:55Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:53:59Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 3 s
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:03Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:03Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 1 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:03Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:03Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:03Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:54:05Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:05Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:05Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0x23dcb24762d58d1a135e09eb74b9946502adb5f8d97a77c63a14dd4e202494a5, gas used was: 492221
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:54:05Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x23dcb24762d58d1a135e09eb74b9946502adb5f8d97a77c63a14dd4e202494a5
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:54:05Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:54:05Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x23dcb24762d58d1a135e09eb74b9946502adb5f8d97a77c63a14dd4e202494a5, Layer 2 block number 2 is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:05Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:54:05Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x23dcb24762d58d1a135e09eb74b9946502adb5f8d97a77c63a14dd4e202494a5, Layer 2 block number 2 is now on-chain
