Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_test           | [0m[38;5;8m[[0m2025-09-14T12:54:04Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction c88dd308-e6f5-47bd-abee-1a2eeeac7920 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-14T12:54:04Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction c4022655-32ee-4623-af2e-5043cd246e40 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-14T12:54:04Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 44f10587-2b14-4a83-80bb-5a898a2b753f has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-14T12:54:04Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction c3681443-2b0f-49e6-b138-073ac215a352 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-14T12:54:04Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:05Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: d0f1de60-9258-4271-b6df-36e07260e15f
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:05Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:05Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:05Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m d0f1de60-9258-4271-b6df-36e07260e15f Setting transfer approval
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T12:54:08Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 26
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:09Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m d0f1de60-9258-4271-b6df-36e07260e15f Escrowing funds
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | additional confirmations required: 26
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:14Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 93682
nf4_client         | JJ: I get nf_token_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | JJ: I get nf_slot_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:14Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request d0f1de60-9258-4271-b6df-36e07260e15f processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:14Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"19feff85051ed34f2a80c49ec938f155470342ea9242a0e084d3c2025cb780fc\"]", uuid: "\"d0f1de60-9258-4271-b6df-36e07260e15f\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:14Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 08495273-06e3-4230-a67d-893c34a71889
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:14Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:14Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:14Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 08495273-06e3-4230-a67d-893c34a71889 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T12:54:14Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 1 processed client transactions
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T12:54:18Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 26
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:19Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 08495273-06e3-4230-a67d-893c34a71889 Escrowing funds
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T12:54:23Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:24Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 111122
nf4_client         | JJ: I get nf_token_id: 681312288448056498769063475112669641998027501290369702966647401453774173416
nf4_client         | JJ: I get nf_slot_id: 681312288448056498769063475112669641998027501290369702966647401453774173416
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:24Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 08495273-06e3-4230-a67d-893c34a71889 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:24Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"13d12825d3689ea5bd9494222b3b422cfe4ff3fd87a778e6d5e4e8a39e14020b\",\"00779c5c12642180e50d016ce7f563e6e8683a57e81cd7558dfcd2e9dcf939bf\"]", uuid: "\"08495273-06e3-4230-a67d-893c34a71889\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:24Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: c3681443-2b0f-49e6-b138-073ac215a352
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:24Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:24Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:24Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m c3681443-2b0f-49e6-b138-073ac215a352 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T12:54:24Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 2 processed client transactions
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | additional confirmations required: 26
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:29Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m c3681443-2b0f-49e6-b138-073ac215a352 Escrowing funds
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T12:54:33Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 26
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:34Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 111134
nf4_client         | JJ: I get nf_token_id: 1583836401199189261136383140479458724518940778160520644614240238697947290287
nf4_client         | JJ: I get nf_slot_id: 1583836401199189261136383140479458724518940778160520644614240238697947290287
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:34Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request c3681443-2b0f-49e6-b138-073ac215a352 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:34Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"25068ce981e33a0cce757a8d81cbf7bbef09b191ebbad7a57e6b423943755e4d\",\"0d45ee6297bd5738a0645b89d5160128cba02ad074a0bda93e74f951723b4bb6\"]", uuid: "\"c3681443-2b0f-49e6-b138-073ac215a352\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:34Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 90a08b9f-4e6d-4bb9-ba77-ac2853d63f07
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:34Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:34Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:34Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 90a08b9f-4e6d-4bb9-ba77-ac2853d63f07 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T12:54:34Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 3 processed client transactions
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T12:54:38Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 26
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:39Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 90a08b9f-4e6d-4bb9-ba77-ac2853d63f07 Escrowing funds
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | additional confirmations required: 26
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:44Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 115609
nf4_client         | JJ: I get nf_token_id: 3793615567712250722719574788890865768539448002888038059352924657201143067045
nf4_client         | JJ: I get nf_slot_id: 3793615567712250722719574788890865768539448002888038059352924657201143067045
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:44Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 90a08b9f-4e6d-4bb9-ba77-ac2853d63f07 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:44Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"1c53f75135ab63ebb2b129f34573b3e264d9430d5aac0706b301774af70b3024\",\"1cd2bd8aa7f32e8ecc2b8105577ea43afe8422d6a8d8c7a127d26c81c03000f7\"]", uuid: "\"90a08b9f-4e6d-4bb9-ba77-ac2853d63f07\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:44Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 862b89df-5bb0-4ca6-abc5-56b7bb8c02c8
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:44Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x06", fee: "0x01", deposit_fee: "0x00" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:44Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x06", fee: "0x01", deposit_fee: "0x00" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:44Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 862b89df-5bb0-4ca6-abc5-56b7bb8c02c8 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T12:54:44Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 4 processed client transactions
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T12:54:48Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:49Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 862b89df-5bb0-4ca6-abc5-56b7bb8c02c8 Escrowing funds
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T12:54:53Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 26
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:54Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 93694
nf4_client         | JJ: I get nf_token_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | JJ: I get nf_slot_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:54Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 862b89df-5bb0-4ca6-abc5-56b7bb8c02c8 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:54Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"11d9ef98c32f28650e7de3566c690832be60ed504630829f1585386088402dbd\"]", uuid: "\"862b89df-5bb0-4ca6-abc5-56b7bb8c02c8\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:54Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: c4022655-32ee-4623-af2e-5043cd246e40
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:54Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x08", token_type: "3", value: "0x0c", fee: "0x0d", deposit_fee: "0x0e" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:54Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x08", token_type: "3", value: "0x0c", fee: "0x0d", deposit_fee: "0x0e" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:54Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m c4022655-32ee-4623-af2e-5043cd246e40 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T12:54:54Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 5 processed client transactions
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | additional confirmations required: 26
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:54:59Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m c4022655-32ee-4623-af2e-5043cd246e40 Escrowing funds
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T12:55:03Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 26
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:04Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 127133
nf4_client         | JJ: I get nf_token_id: 1750605294157531411782863433127849572658603897787012182049188148830094284735
nf4_client         | JJ: I get nf_slot_id: 879547487268782931698094455305891646080603792358868725469426512743186875243
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:04Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request c4022655-32ee-4623-af2e-5043cd246e40 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:04Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"023a7981b976569f2acdc868d9eb6fe6ce293e8e9e4b6a8e69e38e2913f10e54\",\"1fba445e8ff50f8a02942b9c8dd4aea0c6f145162aa7f483bd8b6dbecf2c3354\"]", uuid: "\"c4022655-32ee-4623-af2e-5043cd246e40\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:04Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 8e4d6b09-c6bd-4ff6-86af-1203dd359b8a
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:04Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:04Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:04Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 8e4d6b09-c6bd-4ff6-86af-1203dd359b8a Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T12:55:04Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 6 processed client transactions
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T12:55:08Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:09Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 8e4d6b09-c6bd-4ff6-86af-1203dd359b8a Escrowing funds
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | additional confirmations required: 26
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:14Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 93682
nf4_client         | JJ: I get nf_token_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | JJ: I get nf_slot_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:14Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 8e4d6b09-c6bd-4ff6-86af-1203dd359b8a processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:14Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"13adffc473aff019818a8f0028da892569c6f5b90765d4d833661395f56f6441\",\"0f44da29250575ca91688a9894b0baae1a86e90bcd072f70e51c8bfda734d8cc\"]", uuid: "\"8e4d6b09-c6bd-4ff6-86af-1203dd359b8a\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:14Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 3594dbbb-e43d-4347-b92d-69bbdd7d6b72
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:14Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x27" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:14Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x27" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:14Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 3594dbbb-e43d-4347-b92d-69bbdd7d6b72 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T12:55:14Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 7 processed client transactions
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T12:55:18Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:19Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 3594dbbb-e43d-4347-b92d-69bbdd7d6b72 Escrowing funds
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T12:55:23Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 120s, remaining: 0s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 26
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:24Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 93694
nf4_client         | JJ: I get nf_token_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | JJ: I get nf_slot_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:24Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 3594dbbb-e43d-4347-b92d-69bbdd7d6b72 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:24Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"12222267c763360bcd76ace76760ce2a591e12e29a327d99f425c6c89162f6f5\",\"0e97a6cbb59629a82ee5ffc3472ae90bb3edec90f87f90ac4a39bf8e68a18d43\"]", uuid: "\"3594dbbb-e43d-4347-b92d-69bbdd7d6b72\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:24Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: c88dd308-e6f5-47bd-abee-1a2eeeac7920
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:24Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x07", token_type: "3", value: "0x09", fee: "0x0a", deposit_fee: "0x0b" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:24Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x07", token_type: "3", value: "0x09", fee: "0x0a", deposit_fee: "0x0b" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T12:55:24Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m c88dd308-e6f5-47bd-abee-1a2eeeac7920 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T12:55:24Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 8 processed client transactions
nf4_proposer       | additional confirmations required: 26
nf4_proposer       | additional confirmations required: 26
